Year,Datetime,Stage,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,MatchID,Home Team Initials,Away Team Initials
1978,03 Jun 1978 - 16:45 ,Group 4,Peru,3,1,Scotland,2451,PER,SCO
1978,03 Jun 1978 - 16:45 ,Group 4,Netherlands,3,0,IR Iran,2388,NED,IRN
1978,06 Jun 1978 - 13:45 ,Group 1,Italy,3,1,Hungary,2396,ITA,HUN
1978,06 Jun 1978 - 16:45 ,Group 2,Poland,1,0,Tunisia,2454,POL,TUN
1978,06 Jun 1978 - 16:45 ,Group 2,Germany FR,6,0,Mexico,2350,FRG,MEX
1978,06 Jun 1978 - 19:15 ,Group 1,Argentina,2,1,France,2197,ARG,FRA
1978,07 Jun 1978 - 13:45 ,Group 3,Brazil,0,0,Spain,2246,BRA,ESP
1978,07 Jun 1978 - 13:45 ,Group 3,Austria,1,0,Sweden,2224,AUT,SWE
1978,07 Jun 1978 - 16:45 ,Group 4,Scotland,1,1,IR Iran,2408,SCO,IRN
1978,07 Jun 1978 - 16:45 ,Group 4,Netherlands,0,0,Peru,2394,NED,PER
1978,10 Jun 1978 - 15:10 ,Group 1,France,3,1,Hungary,2344,FRA,HUN
1978,10 Jun 1978 - 16:45 ,Group 2,Poland,3,1,Mexico,2431,POL,MEX
1978,10 Jun 1978 - 16:45 ,Group 2,Germany FR,0,0,Tunisia,2352,FRG,TUN
1978,10 Jun 1978 - 19:15 ,Group 1,Italy,1,0,Argentina,2200,ITA,ARG
1978,11 Jun 1978 - 13:45 ,Group 3,Brazil,1,0,Austria,2215,BRA,AUT
1978,11 Jun 1978 - 13:45 ,Group 3,Spain,1,0,Sweden,2337,ESP,SWE
1978,11 Jun 1978 - 16:45 ,Group 4,Peru,4,1,Iran,2405,PER,IRN
1978,11 Jun 1978 - 16:45 ,Group 4,Scotland,3,2,Netherlands,2395,SCO,NED
1978,14 Jun 1978 - 13:45 ,Group A,Germany FR,0,0,Italy,2349,FRG,ITA
1978,14 Jun 1978 - 13:45 ,Group A,Netherlands,5,1,Austria,2220,NED,AUT
1978,14 Jun 1978 - 16:45 ,Group B,Brazil,3,0,Peru,2251,BRA,PER
1978,14 Jun 1978 - 19:15 ,Group B,Argentina,2,0,Poland,2202,ARG,POL
1978,18 Jun 1978 - 13:45 ,Group B,Poland,1,0,Peru,2450,POL,PER
1978,18 Jun 1978 - 16:45 ,Group A,Italy,1,0,Austria,2221,ITA,AUT
1978,18 Jun 1978 - 16:45 ,Group A,Germany FR,2,2,Netherlands,2348,FRG,NED
1978,18 Jun 1978 - 19:15 ,Group B,Argentina,0,0,Brazil,2196,ARG,BRA
1978,21 Jun 1978 - 13:45 ,Group A,Netherlands,2,1,Italy,2391,NED,ITA
1978,21 Jun 1978 - 13:45 ,Group A,Austria,3,2,Germany FR,2217,AUT,FRG
1978,21 Jun 1978 - 16:45 ,Group B,Brazil,3,1,Poland,2252,BRA,POL
1978,21 Jun 1978 - 19:15 ,Group B,Argentina,6,0,Peru,2201,ARG,PER
1978,24 Jun 1978 - 15:00 ,Match for third place,Brazil,2,1,Italy,2247,BRA,ITA
1978,25 Jun 1978 - 15:00 ,Final,Argentina,3,1,Netherlands,2198,ARG,NED
1982,13 Jun 1982 - 20:00 ,Group 3,Argentina,0,1,Belgium,749,ARG,BEL
1982,14 Jun 1982 - 17:15 ,Group 1,Italy,0,0,Poland,995,ITA,POL
1982,14 Jun 1982 - 21:00 ,Group 6,Brazil,2,1,Soviet Union,791,BRA,URS
1982,15 Jun 1982 - 17:15 ,Group 1,Peru,0,0,Cameroon,833,PER,CMR
1982,15 Jun 1982 - 21:00 ,Group 3,Hungary,10,1,El Salvador,896,HUN,SLV
1982,15 Jun 1982 - 21:00 ,Group 6,Scotland,5,2,New Zealand,1051,SCO,NZL
1982,16 Jun 1982 - 17:15 ,Group 2,Germany FR,1,2,Algeria,741,FRG,ALG
1982,16 Jun 1982 - 17:15 ,Group 4,England,3,1,France,878,ENG,FRA
1982,16 Jun 1982 - 21:00 ,Group 5,Spain,1,1,Honduras,901,ESP,HON
1982,17 Jun 1982 - 17:15 ,Group 2,Chile,0,1,Austria,764,CHI,AUT
1982,17 Jun 1982 - 17:45 ,Group 4,Czechoslovakia,1,1,Kuwait,1012,TCH,KUW
1982,17 Jun 1982 - 21:00 ,Group 5,Yugoslavia,0,0,Northern Ireland,1044,YUG,NIR
1982,18 Jun 1982 - 17:15 ,Group 1,Italy,1,1,Peru,994,ITA,PER
1982,18 Jun 1982 - 21:00 ,Group 3,Argentina,4,1,Hungary,752,ARG,HUN
1982,18 Jun 1982 - 21:00 ,Group 6,Brazil,4,1,Scotland,790,BRA,SCO
1982,19 Jun 1982 - 19:15 ,Group 1,Poland,0,0,Cameroon,834,POL,CMR
1982,19 Jun 1982 - 21:00 ,Group 3,Belgium,1,0,El Salvador,774,BEL,SLV
1982,19 Jun 1982 - 21:00 ,Group 6,Soviet Union,3,0,New Zealand,1054,URS,NZL
1982,20 Jun 1982 - 17:15 ,Group 2,Germany FR,4,1,Chile,813,FRG,CHI
1982,20 Jun 1982 - 17:15 ,Group 4,England,2,0,Czechoslovakia,889,ENG,TCH
1982,20 Jun 1982 - 21:00 ,Group 5,Spain,2,1,Yugoslavia,903,ESP,YUG
1982,21 Jun 1982 - 17:15 ,Group 2,Algeria,0,2,Austria,739,ALG,AUT
1982,21 Jun 1982 - 17:15 ,Group 4,France,4,1,Kuwait,919,FRA,KUW
1982,21 Jun 1982 - 21:00 ,Group 5,Honduras,1,1,Northern Ireland,959,HON,NIR
1982,22 Jun 1982 - 17:15 ,Group 1,Poland,5,1,Peru,1055,POL,PER
1982,22 Jun 1982 - 21:00 ,Group 3,Belgium,1,1,Hungary,779,BEL,HUN
1982,22 Jun 1982 - 21:00 ,Group 6,Soviet Union,2,2,Scotland,1071,URS,SCO
1982,23 Jun 1982 - 17:15 ,Group 1,Italy,1,1,Cameroon,828,ITA,CMR
1982,23 Jun 1982 - 21:00 ,Group 3,Argentina,2,0,El Salvador,751,ARG,SLV
1982,23 Jun 1982 - 21:00 ,Group 6,Brazil,4,0,New Zealand,789,BRA,NZL
1982,24 Jun 1982 - 17:15 ,Group 2,Algeria,3,2,Chile,740,ALG,CHI
1982,24 Jun 1982 - 17:15 ,Group 4,France,1,1,Czechoslovakia,922,FRA,TCH
1982,24 Jun 1982 - 21:00 ,Group 5,Honduras,0,1,Yugoslavia,962,HON,YUG
1982,25 Jun 1982 - 17:15 ,Group 2,Germany FR,1,0,Austria,770,FRG,AUT
1982,25 Jun 1982 - 17:15 ,Group 4,England,1,0,Kuwait,882,ENG,KUW
1982,25 Jun 1982 - 21:00 ,Group 5,Northern Ireland,1,0,Spain,902,NIR,ESP
1982,28 Jun 1982 - 17:15 ,Group 4,Austria,0,1,France,767,AUT,FRA
1982,28 Jun 1982 - 21:00 ,Group 1,Poland,3,0,Belgium,782,POL,BEL
1982,29 Jun 1982 - 17:15 ,Group 3,Italy,2,1,Argentina,753,ITA,ARG
1982,29 Jun 1982 - 21:00 ,Group 2,Germany FR,0,0,England,879,FRG,ENG
1982,01 Jul 1982 - 17:15 ,Group 4,Austria,2,2,Northern Ireland,771,AUT,NIR
1982,01 Jul 1982 - 21:00 ,Group 1,Belgium,0,1,Soviet Union,783,BEL,URS
1982,02 Jul 1982 - 17:15 ,Group 3,Argentina,1,3,Brazil,750,ARG,BRA
1982,02 Jul 1982 - 21:00 ,Group 2,Germany FR,2,1,Spain,900,FRG,ESP
1982,04 Jul 1982 - 17:15 ,Group 4,France,4,1,Northern Ireland,920,FRA,NIR
1982,04 Jul 1982 - 21:00 ,Group 1,Poland,0,0,Soviet Union,1058,POL,URS
1982,05 Jul 1982 - 17:15 ,Group 3,Italy,3,2,Brazil,788,ITA,BRA
1982,05 Jul 1982 - 21:00 ,Group 2,Spain,0,0,England,877,ESP,ENG
1982,08 Jul 1982 - 17:15 ,Semi-finals,Poland,0,2,Italy,996,POL,ITA
1982,08 Jul 1982 - 21:00 ,Semi-finals,Germany FR,3,3,France,914,FRG,FRA
1982,10 Jul 1982 - 20:00 ,Match for third place,Poland,3,2,France,921,POL,FRA
1982,11 Jul 1982 - 20:00 ,Final,Italy,3,1,Germany FR,923,ITA,FRG
1986,31 May 1986 - 12:00 ,Group A,Bulgaria,1,1,Italy,459,BUL,ITA
1986,01 Jun 1986 - 16:00 ,Group C,Canada,0,1,France,468,CAN,FRA
1986,01 Jun 1986 - 12:00 ,Group D,Spain,0,1,Brazil,439,ESP,BRA
1986,02 Jun 1986 - 12:00 ,Group C,Soviet Union,6,0,Hungary,610,URS,HUN
1986,02 Jun 1986 - 12:00 ,Group A,Argentina,3,1,Korea Republic,395,ARG,KOR
1986,02 Jun 1986 - 16:00 ,Group F,Morocco,0,0,Poland,674,MAR,POL
1986,03 Jun 1986 - 12:00 ,Group D,Algeria,1,1,Northern Ireland,379,ALG,NIR
1986,03 Jun 1986 - 12:00 ,Group B,Belgium,1,2,Mexico,428,BEL,MEX
1986,03 Jun 1986 - 16:00 ,Group F,Portugal,1,0,England,538,POR,ENG
1986,04 Jun 1986 - 12:00 ,Group B,Paraguay,1,0,Iraq,628,PAR,IRQ
1986,04 Jun 1986 - 16:00 ,Group E,Scotland,0,1,Denmark,517,SCO,DEN
1986,04 Jun 1986 - 12:00 ,Group E,Uruguay,1,1,Germany FR,585,URU,FRG
1986,05 Jun 1986 - 12:00 ,Group A,Italy,1,1,Argentina,394,ITA,ARG
1986,05 Jun 1986 - 12:00 ,Group C,France,1,1,Soviet Union,571,FRA,URS
1986,05 Jun 1986 - 16:00 ,Group A,Korea Republic,1,1,Bulgaria,460,KOR,BUL
1986,06 Jun 1986 - 12:00 ,Group C,Hungary,2,0,Canada,475,HUN,CAN
1986,06 Jun 1986 - 12:00 ,Group D,Brazil,1,0,Algeria,377,BRA,ALG
1986,06 Jun 1986 - 16:00 ,Group F,England,0,0,Morocco,533,ENG,MAR
1986,07 Jun 1986 - 12:00 ,Group D,Northern Ireland,1,2,Spain,551,NIR,ESP
1986,07 Jun 1986 - 12:00 ,Group B,Mexico,1,1,Paraguay,680,MEX,PAR
1986,07 Jun 1986 - 16:00 ,Group F,Poland,1,0,Portugal,701,POL,POR
1986,08 Jun 1986 - 12:00 ,Group B,Iraq,1,2,Belgium,427,IRQ,BEL
1986,08 Jun 1986 - 16:00 ,Group E,Denmark,6,1,Uruguay,522,DEN,URU
1986,08 Jun 1986 - 12:00 ,Group E,Germany FR,2,1,Scotland,580,FRG,SCO
1986,09 Jun 1986 - 12:00 ,Group C,Hungary,0,3,France,567,HUN,FRA
1986,09 Jun 1986 - 12:00 ,Group C,Soviet Union,2,0,Canada,476,URS,CAN
1986,10 Jun 1986 - 12:00 ,Group A,Korea Republic,2,3,Italy,643,KOR,ITA
1986,10 Jun 1986 - 12:00 ,Group A,Argentina,2,0,Bulgaria,389,ARG,BUL
1986,11 Jun 1986 - 12:00 ,Group B,Paraguay,2,2,Belgium,429,PAR,BEL
1986,11 Jun 1986 - 12:00 ,Group B,Iraq,0,1,Mexico,627,IRQ,MEX
1986,11 Jun 1986 - 16:00 ,Group F,Portugal,1,3,Morocco,675,POR,MAR
1986,11 Jun 1986 - 16:00 ,Group F,England,3,0,Poland,537,ENG,POL
1986,12 Jun 1986 - 12:00 ,Group D,Northern Ireland,0,3,Brazil,441,NIR,BRA
1986,12 Jun 1986 - 12:00 ,Group D,Algeria,0,3,Spain,378,ALG,ESP
1986,13 Jun 1986 - 12:00 ,Group E,Scotland,0,0,Uruguay,712,SCO,URU
1986,13 Jun 1986 - 12:00 ,Group E,Denmark,2,0,Germany FR,512,DEN,FRG
1986,15 Jun 1986 - 16:00 ,Round of 16,Soviet Union,3,4,Belgium,432,URS,BEL
1986,15 Jun 1986 - 12:00 ,Round of 16,Mexico,2,0,Bulgaria,463,MEX,BUL
1986,16 Jun 1986 - 16:00 ,Round of 16,Argentina,1,0,Uruguay,398,ARG,URU
1986,16 Jun 1986 - 12:00 ,Round of 16,Brazil,4,0,Poland,444,BRA,POL
1986,17 Jun 1986 - 12:00 ,Round of 16,Italy,0,2,France,568,ITA,FRA
1986,17 Jun 1986 - 16:00 ,Round of 16,Morocco,0,1,Germany FR,574,MAR,FRG
1986,18 Jun 1986 - 12:00 ,Round of 16,England,3,0,Paraguay,536,ENG,PAR
1986,18 Jun 1986 - 16:00 ,Round of 16,Denmark,1,5,Spain,511,DEN,ESP
1986,21 Jun 1986 - 12:00 ,Quarter-finals,Brazil,1,1,France,440,BRA,FRA
1986,21 Jun 1986 - 16:00 ,Quarter-finals,Germany FR,0,0,Mexico,575,FRG,MEX
1986,22 Jun 1986 - 16:00 ,Quarter-finals,Spain,1,1,Belgium,421,ESP,BEL
1986,22 Jun 1986 - 12:00 ,Quarter-finals,Argentina,2,1,England,392,ARG,ENG
1986,25 Jun 1986 - 12:00 ,Semi-finals,France,0,2,Germany FR,564,FRA,FRG
1986,25 Jun 1986 - 16:00 ,Semi-finals,Argentina,2,0,Belgium,388,ARG,BEL
1986,28 Jun 1986 - 12:00 ,Match for third place,France,4,2,Belgium,422,FRA,BEL
1986,29 Jun 1986 - 12:00 ,Final,Argentina,3,2,Germany FR,393,ARG,FRG
1990,08 Jun 1990 - 18:00 ,Group B,Argentina,0,1,Cameroon,26,ARG,CMR
1990,09 Jun 1990 - 17:00 ,Group B,Soviet Union,0,2,Romania,342,URS,ROU
1990,09 Jun 1990 - 17:00 ,Group D,"rn"">United Arab Emirates",0,2,Colombia,119,UAE,COL
1990,09 Jun 1990 - 21:00 ,Group A,Italy,1,0,Austria,42,ITA,AUT
1990,10 Jun 1990 - 17:00 ,Group A,USA,1,5,Czechoslovakia,355,USA,TCH
1990,10 Jun 1990 - 21:00 ,Group C,Brazil,2,1,Sweden,75,BRA,SWE
1990,10 Jun 1990 - 21:00 ,Group D,Germany FR,4,1,Yugoslavia,201,FRG,YUG
1990,11 Jun 1990 - 17:00 ,Group C,Costa Rica,1,0,Scotland,127,CRC,SCO
1990,11 Jun 1990 - 21:00 ,Group F,England,1,1,"rn"">Republic of Ireland",161,ENG,IRL
1990,12 Jun 1990 - 17:00 ,Group E,Belgium,2,0,Korea Republic,57,BEL,KOR
1990,12 Jun 1990 - 21:00 ,Group F,Netherlands,1,1,Egypt,151,NED,EGY
1990,13 Jun 1990 - 17:00 ,Group E,Uruguay,0,0,Spain,180,URU,ESP
1990,13 Jun 1990 - 21:00 ,Group B,Argentina,2,0,Soviet Union,30,ARG,URS
1990,14 Jun 1990 - 17:00 ,Group B,Cameroon,2,1,Romania,108,CMR,ROU
1990,14 Jun 1990 - 17:00 ,Group D,Yugoslavia,1,0,Colombia,120,YUG,COL
1990,14 Jun 1990 - 21:00 ,Group A,Italy,1,0,USA,265,ITA,USA
1990,15 Jun 1990 - 17:00 ,Group A,Austria,0,1,Czechoslovakia,43,AUT,TCH
1990,15 Jun 1990 - 21:00 ,Group D,Germany FR,5,1,"rn"">United Arab Emirates",198,FRG,UAE
1990,16 Jun 1990 - 17:00 ,Group C,Brazil,1,0,Costa Rica,73,BRA,CRC
1990,16 Jun 1990 - 21:00 ,Group C,Sweden,1,2,Scotland,348,SWE,SCO
1990,16 Jun 1990 - 21:00 ,Group F,England,0,0,Netherlands,160,ENG,NED
1990,17 Jun 1990 - 17:00 ,Group F,"rn"">Republic of Ireland",0,0,Egypt,152,IRL,EGY
1990,17 Jun 1990 - 21:00 ,Group E,Korea Republic,1,3,Spain,175,KOR,ESP
1990,17 Jun 1990 - 21:00 ,Group E,Belgium,3,1,Uruguay,66,BEL,URU
1990,18 Jun 1990 - 21:00 ,Group B,Argentina,1,1,Romania,29,ARG,ROU
1990,18 Jun 1990 - 21:00 ,Group B,Cameroon,0,4,Soviet Union,111,CMR,URS
1990,19 Jun 1990 - 17:00 ,Group D,Germany FR,1,1,Colombia,114,FRG,COL
1990,19 Jun 1990 - 17:00 ,Group D,Yugoslavia,4,1,"rn"">United Arab Emirates",364,YUG,UAE
1990,19 Jun 1990 - 21:00 ,Group A,Italy,2,0,Czechoslovakia,263,ITA,TCH
1990,19 Jun 1990 - 21:00 ,Group A,Austria,2,1,USA,48,AUT,USA
1990,20 Jun 1990 - 21:00 ,Group C,Brazil,1,0,Scotland,74,BRA,SCO
1990,20 Jun 1990 - 21:00 ,Group C,Sweden,1,2,Costa Rica,128,SWE,CRC
1990,21 Jun 1990 - 17:00 ,Group E,Korea Republic,0,1,Uruguay,290,KOR,URU
1990,21 Jun 1990 - 17:00 ,Group E,Belgium,1,2,Spain,56,BEL,ESP
1990,21 Jun 1990 - 21:00 ,Group F,"rn"">Republic of Ireland",1,1,Netherlands,228,IRL,NED
1990,21 Jun 1990 - 21:00 ,Group F,England,1,0,Egypt,150,ENG,EGY
1990,23 Jun 1990 - 17:00 ,Round of 16,Cameroon,2,1,Colombia,102,CMR,COL
1990,23 Jun 1990 - 21:00 ,Round of 16,Czechoslovakia,4,1,Costa Rica,129,TCH,CRC
1990,24 Jun 1990 - 17:00 ,Round of 16,Brazil,0,1,Argentina,25,BRA,ARG
1990,24 Jun 1990 - 21:00 ,Round of 16,Germany FR,2,1,Netherlands,196,FRG,NED
1990,25 Jun 1990 - 17:00 ,Round of 16,"rn"">Republic of Ireland",0,0,Romania,248,IRL,ROU
1990,25 Jun 1990 - 21:00 ,Round of 16,Italy,2,0,Uruguay,264,ITA,URU
1990,26 Jun 1990 - 17:00 ,Round of 16,Spain,1,2,Yugoslavia,181,ESP,YUG
1990,26 Jun 1990 - 21:00 ,Round of 16,England,1,0,Belgium,55,ENG,BEL
1990,30 Jun 1990 - 17:00 ,Quarter-finals,Yugoslavia,0,0,Argentina,31,YUG,ARG
1990,30 Jun 1990 - 21:00 ,Quarter-finals,Italy,1,0,"rn"">Republic of Ireland",243,ITA,IRL
1990,01 Jul 1990 - 17:00 ,Quarter-finals,Germany FR,1,0,Czechoslovakia,197,FRG,TCH
1990,01 Jul 1990 - 21:00 ,Quarter-finals,England,3,2,Cameroon,103,ENG,CMR
1990,03 Jul 1990 - 20:00 ,Semi-finals,Italy,1,1,Argentina,28,ITA,ARG
1990,04 Jul 1990 - 20:00 ,Semi-finals,Germany FR,1,1,England,159,FRG,ENG
1990,07 Jul 1990 - 20:00 ,Match for third place,Italy,2,1,England,162,ITA,ENG
1990,08 Jul 1990 - 20:00 ,Final,Germany FR,1,0,Argentina,27,FRG,ARG
1994,17 Jun 1994 - 19:30 ,Group C,Spain,2,2,Korea Republic,3050,ESP,KOR
1994,17 Jun 1994 - 15:00 ,Group C,Germany,1,0,Bolivia,3049,GER,BOL
1994,18 Jun 1994 - 11:30 ,Group A,USA,1,1,Switzerland,3051,USA,SUI
1994,18 Jun 1994 - 16:00 ,Group E,Italy,0,1,"rn"">Republic of Ireland",3052,ITA,IRL
1994,18 Jun 1994 - 19:30 ,Group A,Colombia,1,3,Romania,3053,COL,ROU
1994,19 Jun 1994 - 12:30 ,Group F,Belgium,1,0,Morocco,3054,BEL,MAR
1994,19 Jun 1994 - 16:00 ,Group E,Norway,1,0,Mexico,3055,NOR,MEX
1994,19 Jun 1994 - 19:30 ,Group B,Cameroon,2,2,Sweden,3056,CMR,SWE
1994,20 Jun 1994 - 19:30 ,Group F,Netherlands,2,1,Saudi Arabia,3058,NED,KSA
1994,20 Jun 1994 - 16:00 ,Group B,Brazil,2,0,Russia,3057,BRA,RUS
1994,21 Jun 1994 - 12:30 ,Group D,Argentina,4,0,Greece,3059,ARG,GRE
1994,21 Jun 1994 - 19:30 ,Group D,Nigeria,3,0,Bulgaria,3061,NGA,BUL
1994,21 Jun 1994 - 16:00 ,Group C,Germany,1,1,Spain,3060,GER,ESP
1994,22 Jun 1994 - 16:00 ,Group A,Romania,1,4,Switzerland,3062,ROU,SUI
1994,22 Jun 1994 - 19:30 ,Group A,USA,2,1,Colombia,3063,USA,COL
1994,23 Jun 1994 - 16:00 ,Group E,Italy,1,0,Norway,3064,ITA,NOR
1994,23 Jun 1994 - 19:30 ,Group C,Korea Republic,0,0,Bolivia,3065,KOR,BOL
1994,24 Jun 1994 - 12:30 ,Group E,Mexico,2,1,"rn"">Republic of Ireland",3066,MEX,IRL
1994,24 Jun 1994 - 19:30 ,Group B,Sweden,3,1,Russia,3068,SWE,RUS
1994,24 Jun 1994 - 16:00 ,Group B,Brazil,3,0,Cameroon,3067,BRA,CMR
1994,25 Jun 1994 - 12:30 ,Group F,Belgium,1,0,Netherlands,3069,BEL,NED
1994,25 Jun 1994 - 12:30 ,Group F,Saudi Arabia,2,1,Morocco,3070,KSA,MAR
1994,25 Jun 1994 - 16:00 ,Group D,Argentina,2,1,Nigeria,3071,ARG,NGA
1994,26 Jun 1994 - 12:30 ,Group D,Bulgaria,4,0,Greece,3072,BUL,GRE
1994,26 Jun 1994 - 16:00 ,Group A,USA,0,1,Romania,3073,USA,ROU
1994,26 Jun 1994 - 16:00 ,Group A,Switzerland,0,2,Colombia,3074,SUI,COL
1994,27 Jun 1994 - 16:00 ,Group C,Germany,3,2,Korea Republic,3076,GER,KOR
1994,27 Jun 1994 - 16:00 ,Group C,Bolivia,1,3,Spain,3075,BOL,ESP
1994,28 Jun 1994 - 12:30 ,Group E,"rn"">Republic of Ireland",0,0,Norway,3077,IRL,NOR
1994,28 Jun 1994 - 16:00 ,Group B,Brazil,1,1,Sweden,3080,BRA,SWE
1994,28 Jun 1994 - 12:30 ,Group E,Italy,1,1,Mexico,3078,ITA,MEX
1994,28 Jun 1994 - 16:00 ,Group B,Russia,6,1,Cameroon,3079,RUS,CMR
1994,29 Jun 1994 - 12:30 ,Group F,Morocco,1,2,Netherlands,3081,MAR,NED
1994,29 Jun 1994 - 12:30 ,Group F,Belgium,0,1,Saudi Arabia,3082,BEL,KSA
1994,30 Jun 1994 - 19:30 ,Group D,Greece,0,2,Nigeria,3083,GRE,NGA
1994,30 Jun 1994 - 19:30 ,Group D,Argentina,0,2,Bulgaria,3084,ARG,BUL
1994,02 Jul 1994 - 12:00 ,Round of 16,Germany,3,2,Belgium,3085,GER,BEL
1994,02 Jul 1994 - 16:30 ,Round of 16,Spain,3,0,Switzerland,3086,ESP,SUI
1994,03 Jul 1994 - 12:00 ,Round of 16,Saudi Arabia,1,3,Sweden,3087,KSA,SWE
1994,03 Jul 1994 - 13:30 ,Round of 16,Romania,3,2,Argentina,3088,ROU,ARG
1994,04 Jul 1994 - 12:00 ,Round of 16,Netherlands,2,0,"rn"">Republic of Ireland",3089,NED,IRL
1994,04 Jul 1994 - 12:30 ,Round of 16,Brazil,1,0,USA,3090,BRA,USA
1994,05 Jul 1994 - 13:00 ,Round of 16,Nigeria,1,2,Italy,3091,NGA,ITA
1994,05 Jul 1994 - 16:30 ,Round of 16,Mexico,1,1,Bulgaria,3092,MEX,BUL
1994,09 Jul 1994 - 12:00 ,Quarter-finals,Italy,2,1,Spain,3097,ITA,ESP
1994,09 Jul 1994 - 14:30 ,Quarter-finals,Netherlands,2,3,Brazil,3098,NED,BRA
1994,10 Jul 1994 - 12:00 ,Quarter-finals,Bulgaria,2,1,Germany,3096,BUL,GER
1994,10 Jul 1994 - 12:30 ,Quarter-finals,Romania,2,2,Sweden,3095,ROU,SWE
1994,13 Jul 1994 - 16:00 ,Semi-finals,Bulgaria,1,2,Italy,3100,BUL,ITA
1994,13 Jul 1994 - 16:30 ,Semi-finals,Sweden,0,1,Brazil,3099,SWE,BRA
1994,16 Jul 1994 - 12:30 ,Match for third place,Sweden,4,0,Bulgaria,3103,SWE,BUL
1994,17 Jul 1994 - 12:30 ,Final,Brazil,0,0,Italy,3104,BRA,ITA
1998,10 Jun 1998 - 17:30 ,Group A,Brazil,2,1,Scotland,4000,BRA,SCO
1998,10 Jun 1998 - 21:00 ,Group A,Morocco,2,2,Norway,8725,MAR,NOR
1998,11 Jun 1998 - 17:30 ,Group B,Italy,2,2,Chile,8726,ITA,CHI
1998,11 Jun 1998 - 21:00 ,Group B,Cameroon,1,1,Austria,8727,CMR,AUT
1998,12 Jun 1998 - 14:30 ,Group D,Paraguay,0,0,Bulgaria,8728,PAR,BUL
1998,12 Jun 1998 - 17:30 ,Group C,Saudi Arabia,0,1,Denmark,8729,KSA,DEN
1998,12 Jun 1998 - 21:00 ,Group C,France,3,0,South Africa,8730,FRA,RSA
1998,13 Jun 1998 - 14:30 ,Group D,Spain,2,3,Nigeria,8731,ESP,NGA
1998,13 Jun 1998 - 17:30 ,Group E,Korea Republic,1,3,Mexico,8732,KOR,MEX
1998,13 Jun 1998 - 21:00 ,Group E,Netherlands,0,0,Belgium,8733,NED,BEL
1998,14 Jun 1998 - 14:30 ,Group H,Argentina,1,0,Japan,8734,ARG,JPN
1998,14 Jun 1998 - 17:30 ,Group F,Yugoslavia,1,0,Iran,8735,YUG,IRN
1998,14 Jun 1998 - 21:00 ,Group H,Jamaica,1,3,Croatia,8736,JAM,CRO
1998,15 Jun 1998 - 14:30 ,Group G,England,2,0,Tunisia,8740,ENG,TUN
1998,15 Jun 1998 - 17:30 ,Group G,Romania,1,0,Colombia,8739,ROU,COL
1998,15 Jun 1998 - 21:00 ,Group F,Germany,2,0,USA,8738,GER,USA
1998,16 Jun 1998 - 17:30 ,Group A,Scotland,1,1,Norway,8741,SCO,NOR
1998,16 Jun 1998 - 21:00 ,Group A,Brazil,3,0,Morocco,8742,BRA,MAR
1998,17 Jun 1998 - 17:30 ,Group B,Chile,1,1,Austria,8743,CHI,AUT
1998,17 Jun 1998 - 21:00 ,Group B,Italy,3,0,Cameroon,8744,ITA,CMR
1998,18 Jun 1998 - 17:30 ,Group C,South Africa,1,1,Denmark,8746,RSA,DEN
1998,18 Jun 1998 - 21:00 ,Group C,France,4,0,Saudi Arabia,8745,FRA,KSA
1998,19 Jun 1998 - 17:30 ,Group D,Nigeria,1,0,Bulgaria,8747,NGA,BUL
1998,19 Jun 1998 - 21:00 ,Group D,Spain,0,0,Paraguay,8748,ESP,PAR
1998,20 Jun 1998 - 14:30 ,Group H,Japan,0,1,Croatia,8751,JPN,CRO
1998,20 Jun 1998 - 17:30 ,Group E,Belgium,2,2,Mexico,8750,BEL,MEX
1998,20 Jun 1998 - 21:00 ,Group E,Netherlands,5,0,Korea Republic,8749,NED,KOR
1998,21 Jun 1998 - 14:30 ,Group F,Germany,2,2,Yugoslavia,8753,GER,YUG
1998,21 Jun 1998 - 17:30 ,Group H,Argentina,5,0,Jamaica,8752,ARG,JAM
1998,21 Jun 1998 - 21:00 ,Group F,USA,1,2,Iran,8754,USA,IRN
1998,22 Jun 1998 - 17:30 ,Group G,Colombia,1,0,Tunisia,8755,COL,TUN
1998,22 Jun 1998 - 21:00 ,Group G,Romania,2,1,England,8756,ROU,ENG
1998,23 Jun 1998 - 16:00 ,Group B,Italy,2,1,Austria,8757,ITA,AUT
1998,23 Jun 1998 - 16:00 ,Group B,Chile,1,1,Cameroon,8760,CHI,CMR
1998,23 Jun 1998 - 21:00 ,Group A,Scotland,0,3,Morocco,8758,SCO,MAR
1998,23 Jun 1998 - 21:00 ,Group A,Brazil,1,2,Norway,8759,BRA,NOR
1998,24 Jun 1998 - 16:00 ,Group C,France,2,1,Denmark,8762,FRA,DEN
1998,24 Jun 1998 - 16:00 ,Group C,South Africa,2,2,Saudi Arabia,8764,RSA,KSA
1998,24 Jun 1998 - 21:00 ,Group D,Spain,6,1,Bulgaria,8761,ESP,BUL
1998,24 Jun 1998 - 21:00 ,Group D,Nigeria,1,3,Paraguay,8763,NGA,PAR
1998,25 Jun 1998 - 16:00 ,Group E,Belgium,1,1,Korea Republic,8765,BEL,KOR
1998,25 Jun 1998 - 16:00 ,Group E,Netherlands,2,2,Mexico,8766,NED,MEX
